1;AV. SETE DE SETEMBRO;674972;7185765;673234;7185055;1877;168;109
2;AV. PRESIDENTE GETULIO VARGAS;672560;7184173;672201;7184026;388;101;88
3;AV. MAL. FLORIANO PEIXOTO;677200;7178307;677879;7176794;1686;294;311
4;AV. MAL. FLORIANO PEIXOTO;677879;7176794;677982;7176573;251;311;313
5;AV. MAL. FLORIANO PEIXOTO;677982;7176573;679227;7175242;1957;313;332
6;AV. MAL. FLORIANO PEIXOTO;677982;7176573;679232;7175263;1904;313;333
7;AV. MAL. FLORIANO PEIXOTO;677879;7176794;677231;7178323;1664;311;297
8;AV. REPUBLICA ARGENTINA;672233;7184560;672219;7184469;92;90;89
9;PRACA DO JAPAO;672177;7184623;672233;7184560;90;86;90
10;AV. MAL. FLORIANO PEIXOTO;675621;7181982;675675;7181890;114;212;215
11;AV. REPUBLICA ARGENTINA;672244;7184478;672251;7184516;38;91;92
12;TRAV. LANGE;672251;7184516;672365;7184598;142;92;95
13;R. DR. ALEXANDRE GUTIERREZ;672365;7184598;672341;7184664;73;95;94
14;AV. SETE DE SETEMBRO;673234;7185055;672177;7184623;1142;109;86
15;AV. PRES. AFFONSO CAMARGO;674865;7185687;674988;7185688;123;161;173
16;AV. COM. FRANCO;679752;7179011;678893;7180393;1636;338;328
17;AV. COM. FRANCO;676108;7184634;676524;7183969;795;253;267
18;AV. COM. FRANCO;676705;7183795;676286;7184433;779;270;258
19;AV. COM. FRANCO;677287;7182798;677529;7182368;511;300;301
20;AV. COM. FRANCO;678050;7181682;677224;7182967;1536;314;296
21;AV. SETE DE SETEMBRO;672341;7184664;673365;7185084;1107;94;111
22;AV. SETE DE SETEMBRO;673365;7185084;674865;7185687;1618;111;161
23;R. PAULO KISSULA;680187;7184747;680225;7184717;51;341;342
24;AV. PREFEITO MAURICIO FRUET;680225;7184717;680263;7184735;44;342;345
25;R. JOAO RODRIGUES PINHEIRO;671309;7177326;670137;7177305;1175;76;39
26;R. LUIZ LEAO;674624;7186636;674548;7186661;94;148;146
